放送エリア,放送局,放送日,放送時間,番組名,番組概要
香川,1 NHK総合1..,2026-08-05,15:50,ニュース・気象情報🈑,
香川,1 NHK総合1..,2026-08-05,15:55,第108回全国高校野球選手権大会 第1日🈕🈑,開会式 第1試合「札幌日大高」（南北海道）対「仙台育英」（宮城） ※副音声は場内音声 【開会式】アナウンサー…武本大樹，条谷有香
香川,1 NHK総合1..,2026-08-05,18:00,ニュース🈔🈑,
香川,1 NHK総合1..,2026-08-05,18:10,ゆう6かがわ▽小豆島しまやまめぐり ▽部活・高瀬高校生物部 ほか🈒,▼海に囲まれた島にある山“しま山”その魅力を「しまやまめぐり」として小豆島の皇踏山と大麻山を訪ねる▼部活なんしょんな？高瀬高校生物部▼田井さんの気にナル知りタイ
香川,1 NHK総合1..,2026-08-05,19:00,NHKニュース7🈔🈑,30分できょうが分かる 日本、そして世界の今と“これから”を読み解く確かな情報を届けます。 【キャスター】糸井羊司，副島萌生，【気象キャスター】近藤奈央
香川,1 NHK総合1..,2026-08-05,19:32,クローズアップ現代“酷暑”のニッポン 命と暮らしを守るには？🈑,酷暑が私たちの暮らしを脅かしている。増え続ける熱中症などの健康被害、食卓の異変、暑すぎる住まい…。災害級の暑さをどう乗り切ればよいのか。最新情報満載の拡大版。
香川,1 NHK総合1..,2026-08-05,20:44,命を守る 防災ポイント 熱中症から命を守れ🈑,暑いときはエアコンをためらわず。水分補給は、のどがかわく前に、こまめに。実は疲れや寝不足は熱中症のリスク。ペットボトルを握り手のひらを冷やすと熱中症予防に！？
香川,1 NHK総合1..,2026-08-05,20:45,ゆう6かがわ845,▽きょうのニュース・気象情報
香川,1 NHK総合1..,2026-08-05,21:00,ニュースウオッチ9▽厳しい暑さが続く熊本「災害関連死」を防ぐには🈔🈑,厳しい暑さが続く熊本災害関連死を防ぐにはいま求められる支援▽あす広島原爆投下81年相次ぐ資料の発見▽大リーグ日本選手は 【キャスター】広内仁，野口葵衣ほか
香川,1 NHK総合1..,2026-08-05,22:00,歴史探偵 豊臣兄弟！夏休みコラボスペシャル 天下分け目の二大決戦！！🈖🈑,大河ドラマ「豊臣兄弟！」とのコラボSP。秀吉役の池松壮亮さんをゲストに迎え天下統一に欠かせなかった二大決戦を徹底調査！これを見れば大河ドラマがもっと楽しくなる！
香川,1 NHK総合1..,2026-08-05,23:00,探検ファクトリー 選 世界に誇るウイスキーの樽工場 もれないための技とは🈖🈑,世界に誇る日本のウイスキーの樽工場。香り、味、色すべてに影響する樽。木を組み合わせているのにもれないのはなぜか？そこには高度な技が活かされている！
香川,1 NHK総合1..,2026-08-05,23:25,銭形平次PR,『銭形平次』リブート！あの名作が令和の世に甦（よみがえ）る！主演は亀梨和也。一介の“岡っ引き”だった平次が、その名を江戸中に響かせるに至ったある大事件を描く。
香川,1 NHK総合1..,2026-08-05,23:26,連続テレビ小説「ひよっこ」再放送PR,8月から再放送の始まる連続テレビ小説「ひよっこ」の魅力を改めてお届けするPR番組。
香川,1 NHK総合1..,2026-08-05,23:27,特集ドラマ「手塚治虫の戦争」PR,8月12日夜10時から放送の特集ドラマ「手塚治虫の戦争」の魅力をたっぷりご紹介
香川,1 NHK総合1..,2026-08-05,23:30,時論公論 食料品 消費税1％閣議決定 政治決断に注がれる視線🈑,食料品の消費税の取り扱いについて、政府は来年4月から2年間、1％に引き下げることなどを閣議で決定しました。その背景と今後の課題について解説します。
香川,1 NHK総合1..,2026-08-05,23:40,ニュース・気象情報🈑,
香川,1 NHK総合1..,2026-08-05,23:45,さわやか自然百景5min．（29）愛媛 宇和海と東赤石山🈑,今回の舞台は愛媛県。県南部、黒潮の分流が流れ込む宇和海は温暖な海。100種を超えるサンゴが群生する。一方、県東部の東赤石山は「花の山」として親しまれている。
香川,1 NHK総合1..,2026-08-05,23:50,あしたが変わるトリセツショー 脳に潜む「思考のクセ」知ってトラブル回避！🈖🈑🈞,オレオレ詐欺、ご近所トラブル、やっかいごとの元凶は、誰もが持つ「脳のクセ」に。その特徴を知るだけで現代社会が“生きやすく”なる！心理学者オススメの対策を大公開。
香川,2 NHKEテレ..,2026-08-05,05:30,しあわせ気分のドイツ語（18）感想を伝える表現,テーマは「ことば×ライフスタイル」。ドイツの若者のリアルな暮らしで交わされる会話から、生きたドイツ語表現を学び、ドイツ流ライフスタイルやその価値観に触れる番組。
香川,2 NHKEテレ..,2026-08-05,05:50,NHK高校講座 地理探究 地理的な探究をしよう！🈑,世界の地理を探究！謎解きクリエイター松丸亮吾が「お菓子」を切り口に探究！お菓子から見えてくる地球規模の課題とは？高校生とのかけ合いもお楽しみに！
香川,2 NHKEテレ..,2026-08-05,06:10,きょうの健康 これで解消！耳の不快な症状「外耳炎」🈖🈑🈞,耳の穴から鼓膜まで続く外耳道などに痛みやかゆみが起こる外耳炎。原因の多くは、耳掃除のときにできた小さな傷から侵入した細菌。外耳炎の治療法や正しい耳のケアを紹介。
香川,2 NHKEテレ..,2026-08-05,06:25,テレビ体操🈑,【出演】鈴木大輔，舘野伶奈，我喜屋佑衣，福島波奈，杉井勇介，【ピアノ】能條貴大
香川,2 NHKEテレ..,2026-08-05,06:35,みんなのうた「あさな ゆうな」／「ばぶるばす」,00年代／「あさな ゆうな」うた：城 南海（2009年）／「ばぶるばす」うた：いはたじゅり（2001年）
香川,2 NHKEテレ..,2026-08-05,06:40,プチプチ・アニメ ぽぽりす＆フレンズ「あこがれのファッションショー」,ぽぽりすのお店は、森のなかまがあつまる人気のカフェ。あたたかいお茶とおいしいスイーツでおもてなし。ここでは、うれしいことや困ったこともみんなで分かち合います。
香川,2 NHKEテレ..,2026-08-05,06:45,ピタゴラスイッチ▽しわすれをふせぎます🈑,冷蔵庫のしめ忘れ、工具のしまい忘れ、トイレの携帯電話忘れなど、世の中では、いろいろな「しわすれ」がおきています。この「しわすれ」をふせぐための工夫を紹介します。
香川,2 NHKEテレ..,2026-08-05,06:55,Eテレ0655 水曜日🈑,1日のはじまりをつくる5分番組『0655』。「日めくりアニメ」「おはようソング」などの楽しいコーナーで、あなたを送り出します
香川,2 NHKEテレ..,2026-08-05,07:00,The Wakey Show ベストセレクション🈑,全国のこどもたちに向け、DJウェイキーとその仲間たちが、今日一日が楽しくなるinterestingな情報をお届けするエデュテインメントショウ！
香川,2 NHKEテレ..,2026-08-05,07:20,アニメ はなかっぱ「未来からやってきたボク」「ドリナとカラバッチョ」🈑🈓,頭の上に花が咲くかっぱ「はなかっぱ」と個性豊かな仲間たち、そして謎の花「わか蘭」を狙う黒羽屋蝶兵衛一味が、緑いっぱいの「やまびこ村」で、てんやわんやの大騒ぎ！
香川,2 NHKEテレ..,2026-08-05,07:30,みいつけた！ 水曜日🈑,4歳ごろから楽しみながら学べる教育的エンターテインメント番組。友達と遊ぶ楽しさ、命の不思議、できる喜び等さまざまな「発見」を通して楽しむことができる番組です。
香川,2 NHKEテレ..,2026-08-05,07:45,おかあさんといっしょ 水曜日🈑,2歳ごろから楽しめる教育エンターテインメント番組。歌・体操・人形劇・アニメなど楽しいコーナーがいっぱい！幼児の情緒や表現、言葉や身体の成長を応援します。
香川,2 NHKEテレ..,2026-08-05,08:10,いないいないばあっ！ 水曜日🈑,みんなでアニマルパーティーだ。ぞう、にわとり、うし、犬。みんなが好きな動物はなに？▼うた「ピョンピョンアニマルパーティー」、「スーパーワンのうた」など。
香川,2 NHKEテレ..,2026-08-05,08:25,アニメ おじゃる丸「予定が合わない子鬼たち」🈑,千年前のヘイアンチョウから月光町にやってきたおじゃる丸が、小学生のカズマや町の人々、あとを追ってきた子鬼（おに）たちとゆかいな騒動（そうどう）をまきおこします。
香川,2 NHKEテレ..,2026-08-05,08:35,デザインあneo つい🈑,つい／集合！／デザインの人／パラメーター／プロセス／
香川,2 NHKEテレ..,2026-08-05,08:45,プチプチ・アニメ ニャッキ！「ニャッキ夏の海へ」,マイペースだけど好奇心いっぱいのニャッキ。街のいたるところに出没しては、大冒険をくりひろげ、大ピンチ！なんてこともしばしば。今日はどんな冒険が待っているかな？
香川,2 NHKEテレ..,2026-08-05,08:50,てれび絵本「えほん寄席 蛸（たこ）坊主」🈑,高野山で修行を積み「なまぐさ物はご法度」という4人の坊主。店の主人に、吸い物のだしは何かとたずねると…。
香川,2 NHKEテレ..,2026-08-05,08:55,みんなのうた「Umm」／「あっ！」,「Umm」うた：sumika、アニメ：かずきおえかき／「あっ！」うた：YONA YONA WEEKENDERS、アニメ：いよりさき
香川,2 NHKEテレ..,2026-08-05,09:00,アニメーション・ドキュメンタリー いわたくんちのおばあちゃん🈑🈞,「いわたくんちのおばあちゃんは、どうして家族といっしょに写真を撮らないんだろう？」子どもの視点からみた「戦争・原爆」を、実話に基づいた絵本をもとに描く。
香川,2 NHKEテレ..,2026-08-05,09:30,The Wakey Show 広島ソングパーティー 広島アーティストのうた🈑,全国のこどもたちに向け、DJウェイキーとその仲間たちが、今日一日が楽しくなるinterestingな情報をお届けするエデュテイメントショウ！
香川,2 NHKEテレ..,2026-08-05,09:50,第93回NHK全国学校音楽コンクール ことしも！NコンMV部門 どこからでも🈑,誰でも・どこからでも！合唱動画でNコンに参加できるミュージックビデオ部門、エントリー受付中！去年のステキなMVをご紹介します。ナレーション：梶裕貴
香川,2 NHKEテレ..,2026-08-05,09:55,あしたは8月6日じゃけぇねPR（今夜放送）🈑,【今夜】Eテレよる10時…明日は広島・原爆の日。その前夜に、全国から届く「平和の声」に耳をすませる「あしたは8月6日じゃけぇね」。いよいよ今夜、放送です。
香川,2 NHKEテレ..,2026-08-05,10:00,NHK高校講座 地理総合 地球で暮らすってどういうこと？🈑,地理総合の第1回。世界地図のそれぞれの特徴、緯度と経度、時差、などこれから学習することの基礎を学んでゆく。
香川,2 NHKEテレ..,2026-08-05,10:20,NHK高校講座 日本史探究 日本史で探究しよう！🈑,日本史を探究する新番組！第1回はタレント秋元真夏が「日本の教育」を探究！江戸と明治、教育の違いは？義務教育が定着したのはいつ？生徒とのかけあいもお楽しみに！
香川,2 NHKEテレ..,2026-08-05,10:40,NHK高校講座 世界史探究 世界史へのまなざし🈑,世界史を探究する番組！第1回は日本史好きタレント山崎怜奈が「茶」をテーマに世界史を探究！アフタヌーンティーのルーツは？10代の生徒達とのかけあいもお楽しみに！
香川,2 NHKEテレ..,2026-08-05,11:00,10min．ボックス 地理 なぜ九州地方には外国の船がたくさん来るの？九州地方🈑,「10min．ボックス地理」は、インパクトある映像で日本や世界の様子を伝える中学生向けの社会科番組。1つの疑問をさまざまな「見方」から探っていく過程を紹介する。
香川,2 NHKEテレ..,2026-08-05,11:10,会話が続く！リアル旅英語（51）メキシコ料理店「料理について聞く」,海外旅行で耳にする「リアルな英語」を聞き取るためのリスニング実践講座。アメリカのロサンゼルスを旅行するときに出会う、様々な会話の場面を紹介します。
香川,2 NHKEテレ..,2026-08-05,11:20,まいにちスクスク 市販品で手間抜き！子どもごはん（1）おそうざい🈑,健康、食事、遊びなど、子育ての気になる情報やちょっとしたお役立ちアイデアをお送りする「まいにちスクスク」！魔法の5分で、あなたの子育てがもっと楽しくなりますよ！
香川,2 NHKEテレ..,2026-08-05,11:25,きょうの料理ビギナーズ 蒸して煮て トマト🈑,旬のトマトのおいしさを、丸ごと味わいましょう。蒸したり煮たりすると、うまみがギュッと凝縮されて、生で食べるのとは違ったおいしさが味わえます。
香川,2 NHKEテレ..,2026-08-05,11:30,きょうの料理「無理しない日の夏ごはん」 きゅうりと豚バラ肉甘辛炒め🈑,サッとつくれて、夏野菜もたんぱく質もしっかりとれるような、シンプルで気のきいたレシピ「無理しない日の夏ごはん」。2日目は、料理研究家の堤人美さんです。
香川,2 NHKEテレ..,2026-08-05,11:55,5分でみんなの手話（9）食べ物・飲み物🈑🈐,今回のテーマは「食べ物・飲み物」です。会話を通して、すぐに使える手話表現を学びましょう。
香川,2 NHKEテレ..,2026-08-05,12:00,きょうの健康 尿のトラブル タイプ別徹底対策「尿路結石」🈖🈑🈞,脇腹などに突然、激しい痛みが襲う尿路結石。自然排出できない場合、結石の位置と大きさによって、さまざまな治療法がある。また再発を予防するための食生活も詳しく解説。
香川,2 NHKEテレ..,2026-08-05,12:15,3か月でマスターするギター（5）メロディーでギターが歌う🈖🈑,ドクターキャピタル流メソッドで、たった3か月でギターが弾ける▽「糸」＆「First Love」弾き語り▽「ルビーの指環」「プレイバックpart2」ソロギター
香川,2 NHKEテレ..,2026-08-05,12:45,みんなのうた「マスク・ド・カメロ」,SPアンコール／「マスク・ド・カメロ」作詞：新藤晴一、作曲：岡野昭仁、編曲：立崎優介・田中ユウスケ・PORNOGRAFFIT、うた：ポルノグラフィティ
香川,2 NHKEテレ..,2026-08-05,12:50,視点・論点 AIとのつきあい方🈑,生成AIは、生活の利便性を高める可能性がある一方で、内容が誤る可能性や、利用者による依存、著作権の問題などの課題もある。AIとのつきあい方について考える。
香川,2 NHKEテレ..,2026-08-05,13:00,NHK手話ニュース🈐,【キャスター】工藤咲子
香川,2 NHKEテレ..,2026-08-05,13:05,名曲アルバム「ハンガリー舞曲 第1番、第10番」ブラームス作曲,「ハンガリー舞曲 第1番、第10番」（管弦楽）東京フィルハーモニー交響楽団，（指揮）外山雄三 〜ハンガリー・ショプロン、ブダペスト〜
香川,2 NHKEテレ..,2026-08-05,13:10,イモヅル式に学ぼう！NHKラーニング 真相の館「憲法」＆「種」の真相🈑,世界の仕組みや知られざる事実などニュースの背景にある“真相”を“謎解き”をしながら分かりやすく紹介する「真相の館」。今回は「憲法」と「種」のダイジェスト版！
香川,2 NHKEテレ..,2026-08-05,13:32,ふすま絵 奇跡の再会🈑,イギリス大英博物館と青森県中泊町に残る狩野派のふすま絵が同一作品と判明！100年以上の時を経て、展覧会で奇跡の再会を果たす。
香川,2 NHKEテレ..,2026-08-05,13:35,あしたは8月6日じゃけぇねPR🈑,【放送】Eテレ8月5日（水）よる10時…広島・原爆の日の前夜に、全国から届く「平和の声」に耳をすませる「あしたは8月6日じゃけぇね」。今年も放送します。
香川,2 NHKEテレ..,2026-08-05,13:40,中国語！ナビ（17）「不」と「没」を使う否定文／ふなっしー登場！（1）,否定を表す「不」「没」。意味用法の違いを解説▽とっておき動詞！50▽剛力彩芽劇場▽梨の妖精ふなっしーさんが剛力さんと中国語の旗上げゲーム対決！果たして結果は…
香川,2 NHKEテレ..,2026-08-05,14:00,ハングルッ！ナビ（17）私にも ちょっと見せてください,ミセス若井滉斗とハングルを学ぼう！文字や発音の基礎から実用的なフレーズまで、言葉に込められたニュアンスや文化も味わいながら学習！Kカルチャー満載でお届け。
香川,2 NHKEテレ..,2026-08-05,14:20,NHK俳句 題「墓参」🈑,選者：堀田季何、レギュラー：庄司浩平。題「墓参」。歳時記と実感が合わないとき、どうする？ある地域でよく使われる「地貌季語」とは？季語の世界を深堀りします！
香川,2 NHKEテレ..,2026-08-05,14:45,すてきにハンドメイド 使いやすくて便利！夏の保冷袋🈑,この夏、あると便利な「保冷袋」を一緒に作りませんか？冷たいドリンク、弁当、おやつ、冷却グッズ…何を入れるか、使い方はあなた次第！ミシンで2回縫うだけでOK！
香川,2 NHKEテレ..,2026-08-05,15:10,グレーテルのかまど“パンどろぼう”のぼうしパン🈖🈑🈞,大人気絵本『パンどろぼう』に登場する“ぼうしパン”は高知のご当地パン。作者柴田ケイコさんも大好きな、かわいいリボンをつけたぼうしパン作りに、ヘンゼルも挑戦！
香川,2 NHKEテレ..,2026-08-05,15:35,えいごであそぼ Meets the World なぞのカケラ▼shape🈑,「まほうつかい」のきゃりーと楽しい仲間たちが えいごでゲームをしたり ダンスやうたをうたってあそぶよ！みんなもいっしょに えいごであそぼう！
香川,2 NHKEテレ..,2026-08-05,15:45,アイラブみー なんでパンツをはいてるんだろう？🈑,5歳のこどもが「自分」を大切にすることを学ぶ冒険アニメーション▽声の出演・満島ひかり▽音楽・ハンバートハンバート▽脚本・竹村武司▽キャラクターデザインobak
香川,2 NHKEテレ..,2026-08-05,15:55,あしたは8月6日じゃけぇねPR（今夜放送）🈑,【今夜】Eテレよる10時…明日は広島・原爆の日。その前夜に、全国から届く「平和の声」に耳をすませる「あしたは8月6日じゃけぇね」。いよいよ今夜、放送です。
香川,2 NHKEテレ..,2026-08-05,16:00,第93回NHK全国学校音楽コンクール ことしも！NコンMV部門 2026課題曲🈑,誰でも・どこからでも！合唱動画でNコンに参加できるミュージックビデオ部門、エントリー受付中！もちろん今年の課題曲での参加も大歓迎です。ナレーション：梶裕貴
香川,2 NHKEテレ..,2026-08-05,16:05,ダーウィン！生きものバトルマスターズ「どすこい！ガチンコ相撲対決」🈑,ダーウィンが来た！×アニメ×カードバトル！？テーマは「相撲対決」。カブトムシの角突き＆背負い投げとマーモットの張り手＆押し倒し。横綱顔負けのぶつかり合いに注目！
香川,2 NHKEテレ..,2026-08-05,16:15,いないいないばあっ！ 水曜日🈑,みんなでアニマルパーティーだ。ぞう、にわとり、うし、犬。みんなが好きな動物はなに？▼うた「ピョンピョンアニマルパーティー」、「スーパーワンのうた」など。
香川,2 NHKEテレ..,2026-08-05,16:30,ニャンちゅう！宇宙！放送チュー！ 北アイルランド・六角形の石が並ぶ海岸🈑🈞,ニャンちゅうと仲間たちが、月にある放送カーから、全宇宙に向けて番組を放送チュー！▽今回は「北アイルランドの六角形の石の海岸」「地球キッズニュース（モロッコ）」他
香川,2 NHKEテレ..,2026-08-05,17:00,アニメ はなかっぱ「未来からやってきたボク」「ドリナとカラバッチョ」🈑🈓,頭の上に花が咲くかっぱ「はなかっぱ」と個性豊かな仲間たち、そして謎の花「わか蘭」を狙う黒羽屋蝶兵衛一味が、緑いっぱいの「やまびこ村」で、てんやわんやの大騒ぎ！
香川,2 NHKEテレ..,2026-08-05,17:10,The Wakey Show ベストセレクション🈑,全国のこどもたちに向け、DJウェイキーとその仲間たちが、今日一日が楽しくなるinterestingな情報をお届けするエデュテインメントショウ！
香川,2 NHKEテレ..,2026-08-05,17:30,おかあさんといっしょ 水曜日🈑,2歳ごろから楽しめる教育エンターテインメント番組。歌・体操・人形劇・アニメなど楽しいコーナーがいっぱい！幼児の情緒や表現、言葉や身体の成長を応援します。
香川,2 NHKEテレ..,2026-08-05,17:54,あおきいろ カッパは知っている 水辺でのキケン2,“カッパは知っている”で、水辺での事故を防ぐポイントを紹介！今回は川で水遊びするときの注意点について。もしも、じぶんのサンダルが流されたら、どうする？
香川,2 NHKEテレ..,2026-08-05,17:55,アニメ ざんねんないきもの事典🈑,ユーモラスで意外な生きものの生態を紹介し、話題となった児童書がショートアニメに！個性派クリエーター陣が歌や笑いをまじえて描き出す！【声】玄田哲章、日髙のり子
香川,2 NHKEテレ..,2026-08-05,18:00,第108回全国高校野球選手権大会 第1日🈕🈑,第1試合「札幌日大高」（南北海道）対「仙台育英」（宮城） ※副音声は場内音声 【第1試合】解説…杉浦正則，アナウンサー…太田雅英 〜甲子園球場から中継〜
香川,2 NHKEテレ..,2026-08-05,20:00,ハートネットTV選 ＃ろうなん 4月号 台湾 手話をめぐる旅🈖🈐 ※字幕スーパー,今回は特別企画・台湾の旅！デフダンサーのSOMAが、ろう者が集まる人気のカフェや台北最古のろう学校へ。日本の手話との共通点も！台湾の手話の歴史や文化をひもとく。
香川,2 NHKEテレ..,2026-08-05,20:30,きょうの健康 選 これで解消！耳の不快な症状「耳鳴り」🈖🈑,一日中不快な音が聞こえる耳鳴り。耳鳴りが起こる仕組みを理解して患者の不安を取り除く「教育的カウンセリング」や補聴器を活用する方法など、最新の耳鳴り対策を紹介。
香川,2 NHKEテレ..,2026-08-05,20:45,NHK手話ニュース845🈐,1日の国内外の出来事や最新のニュースを手話や映像でお伝えします。
香川,2 NHKEテレ..,2026-08-05,21:00,きょうの料理「笠原将弘の和食はもっとおおらかでいい。」 夏のお好み焼き🈑,笠原さんの信条から生まれたシリーズ、今回はおおらかな料理の代表格「お好み焼き」など、夏休みの食卓にぴったりの3品を紹介します。
香川,2 NHKEテレ..,2026-08-05,21:25,きょうの料理ビギナーズ 甘さを生かして とうもろこし🈑,とうもろこしが手ごろな価格で出回るこの時期、ゆでるだけなんてもったいない！料理に生かして、旬ならではの甘みや風味を堪能しましょう！
香川,2 NHKEテレ..,2026-08-05,21:30,3か月でマスターするギター（6）ギターはひとりオーケストラ🈖🈑,ドクターキャピタル流メソッドで、たった3か月でギターが弾ける▽「糸」＆「First Love」弾き語り▽「ルビーの指環」「プレイバックpart2」ソロギター
香川,2 NHKEテレ..,2026-08-05,22:00,あしたは8月6日じゃけぇね 〜平和の声が届く部屋in広島〜 2026🈑,広島・原爆の日の前夜、平和について考えてみん？段原瑠々さん（Juice＝Juice）による被爆ピアノの弾き語りや、戦時下の広島の女学生の日々を伝えるコーナーも。
香川,2 NHKEテレ..,2026-08-05,23:00,中国語！ナビ（18）はい・いいえで答える疑問文／ふなっしー登場！（2）,求める答えが「はい」か「いいえ」になる是非疑問文を学習▽とっておき動詞！50▽剛力彩芽劇場▽前回に続いて、ふなっしーさんがスタジオに！剛力さんと語学カルタ対決！
香川,2 NHKEテレ..,2026-08-05,23:20,NHKアカデミア 小田切ヒロ（後編）“美容”に助けられた人生🈑🈞,幼少期に心の傷を負った小田切。美容と出会い、のめりこむように技術を磨いた。美容師、メイク、化粧品、次々と知識を吸収。今も世界を目指し、新たな挑戦を続けている。
香川,2 NHKEテレ..,2026-08-05,23:50,no art，no life「堀 和暉」🈑,和暉の妖怪ワンダーランドへようこそ！堀和暉（27）は今でも時々、妖怪を見かけるという。和暉による膨大な妖怪のスケッチは、今を生きる妖怪たちの貴重な記録である。
香川,2 NHKEテレ..,2026-08-05,23:55,Eテレ2355 水曜日🈑,きょうの終わりにほっとひといき。『2355』は、見ると気持ちよくリラックスできる、おやすみ前にぴったりの5分番組です
香川,4 RNC西日本..,2026-08-05,04:00,日テレNEWS24,最新ニュースを伝えます。
香川,4 RNC西日本..,2026-08-05,05:20,Oha！4▽熊本「震度7」から1週間経過…いまだ断水続く,▽警察官が“刃物男”に発砲 男は死亡▽髙木美帆さんに国民栄誉賞…記念品は？▽鈴木誠也▽大谷翔平▽桑木志帆▽二宮和也▽川口春奈▽山田涼介▽アリアナ・グランデ
香川,4 RNC西日本..,2026-08-05,05:50,ZIP！電車衝突夏休みの乗客▽地震1週間熊本現状▽山田涼介初のドームツアー思い出,"水曜は渡邊圭祐▽台風13号週末沖縄か
▽八王子で車7台の事故▽BTS▽高橋文哉
▽大谷鈴木同期対決HR▽髙木美帆国民栄誉賞"
香川,4 RNC西日本..,2026-08-05,09:00,DayDay．【山里が街の気になるニュース調査▼お得も…残ったそうめんどうする🈑,自転車青切符制度、金利引き上げ、改正入管法…山里が深掘り▼髙木美帆さんに国民栄誉賞授与▼九州再び40℃…猛暑続く▼豪雨でマンホールから水噴出 原因は
香川,4 RNC西日本..,2026-08-05,10:25,テレビショッピング,お買い物情報
香川,4 RNC西日本..,2026-08-05,10:55,テレビショッピング,お買い物情報
香川,4 RNC西日本..,2026-08-05,11:25,みどころ,おすすめ番組
香川,4 RNC西日本..,2026-08-05,11:30,NNN ストレイトニュース🈑,最新のニュースをストレートに！ 必要とされる情報を、コンパクトにまとめてお伝えします。
香川,4 RNC西日本..,2026-08-05,11:45,キユーピー3分クッキング🈖🈑えびとコーンのレタス包み,旬のとうもろこしをえびと炒めて、レタスに包んで食べます。オイスターソースの味つけがえびとマッチして、香り高い一品が楽しめます。
香川,4 RNC西日本..,2026-08-05,11:55,ヒルナンデス！髙橋海人参戦！1万円台日帰りバスツアーin静岡！高級メロン狩りも🈓,髙橋海人が初参加！夏休みに行きたい1万円台日帰りバスツアーin静岡☀1玉5000円超え⁉高級メロン狩り＆海鮮浜焼き食べ放題！一体いくらお得なのかガチ検証
香川,4 RNC西日本..,2026-08-05,13:55,情報ライブ ミヤネ屋🈑,ニュース・事件・芸能・スポーツ・最新トレンドに至るまでを、宮根誠司が分かりやすく伝えます！
香川,4 RNC西日本..,2026-08-05,15:50,RNC news every．第1部🈑,“今”を伝えます！ニュースを分かりやすく、いち早く…ネットの話題＆流行＆スポーツ＆芸能＆グルメからお得な生活情報まで満載！！
香川,4 RNC西日本..,2026-08-05,17:53,RNC news every．第2部🈑,【キャスター】池田大樹，上田彩乃，森圭介，鈴江奈々
香川,4 RNC西日本..,2026-08-05,18:15,RNC news every．第3部,【キャスター】池田大樹，上田彩乃，森圭介，鈴江奈々
香川,4 RNC西日本..,2026-08-05,19:00,千鳥かまいたち【全国ご当地事件簿SP】手越VSむせる餅！無人島暮らす夫婦の謎🈑🈓,手越祐也参戦！ご当地事件簿早押しクイズ！和歌山・事件現場に必ず現れる男！ラランドニシダ埼玉・1匹100円の虫1日でいくら稼げる？むせ我慢選手権開催！無人島の夫婦
香川,4 RNC西日本..,2026-08-05,21:00,上田と女が吠える夜🈑男の子ママの悩み大発表SP！夏休みも大暴れ！？反抗期の葛藤,吉川ひなの、息子の口癖をどうにかしたい！▼家の壁を2回あけられた辻希美▼土屋アンナ学校に何も持って行かず持って帰らない子ども▼ママ呼びは何歳まで？激論
香川,4 RNC西日本..,2026-08-05,21:54,RNCニューススポット,
香川,4 RNC西日本..,2026-08-05,22:00,ファーストクライ 母子救命救急班＃5▼新型ウイルスで病院封鎖！孤立妊婦救え🈖🈑🈓,産声が響くまで諦めない…セレブ病院で極秘に結成された「母子救命救急班」が、ワケあり妊婦を無償で救う！“命の現場”の最前線を描くメディカルエンターテインメント!!
香川,4 RNC西日本..,2026-08-05,22:54,天気予報,
香川,4 RNC西日本..,2026-08-05,23:00,news zero🈑【熊本地震】復旧阻む猛暑いつまで…命を守る対策・支援は,【zero20年目企画】宇宙で描く「宇宙兄弟」▼夏の高校野球が開幕！▼卓球世界一へ張本ら
香川,4 RNC西日本..,2026-08-05,23:59,賞金先渡しクイズ SAVE MONEY▽ドラマ「おちたらおわり」6話🈑,【SAVE MONEY】正解と解答の誤差×1万円が減っていく賞金先渡しクイズ！／オトスカ、オトサレルカ！人気漫画が浅野妙子の脚本で実写化。予測不能タワマンバトル
香川,5 瀬戸内海放送,2026-08-05,04:35,新・松平右近🈞,「鞠子宿から来た女」
香川,5 瀬戸内海放送,2026-08-05,05:25,グッド！モーニング🈓🈑,熊本地震10年前の教訓 他店も売上金保管指示▽髙木美帆に国民栄誉賞授与▽夏に急増コバエ対策▽レタス感染2人死亡▽超高級車で次々衝突🈀
香川,5 瀬戸内海放送,2026-08-05,08:00,羽鳥慎一モーニングショー🈑,羽鳥慎一が毎日の様々なニュースを、分かりやすくお伝えします。暮らしをよりよくする情報はもちろん、難しいことは何が問題なのか、パネルを駆使して読み解きます。
香川,5 瀬戸内海放送,2026-08-05,09:55,TV－マーケット,
香川,5 瀬戸内海放送,2026-08-05,10:25,有働由美子の健康案内人！ 転倒＆認知症予防に！手指の健康,"月〜金曜まで、体の健康はもちろん！心も健やかに、頭もスッキリできるような情報をお届け
簡単で楽しく、すぐに実践できる！今日1日をご機嫌に過ごせるテーマを特集！"
香川,5 瀬戸内海放送,2026-08-05,10:40,大下容子ワイド！スクランブル🈑,スタジオの気鋭の識者たちが、視聴者に知っておいてもらいたい情報、抱いている疑問を深掘り解説！
香川,5 瀬戸内海放送,2026-08-05,13:00,徹子の部屋 大塚寧々🈖🈑,〜24年ぶり！“面白い夫”と繰り広げる「夫婦バトル」〜大塚寧々さんが今日のゲストです。
香川,5 瀬戸内海放送,2026-08-05,13:30,DAIGOも台所 〜きょうの献立 何にする？〜ヘルシー食材油揚げで手軽に🈑,冷蔵庫の食材管理もしながら、家族の好みや栄養バランス、肉・魚・野菜のローテーションも考えて献立を決めるのは本当に大変…日々の料理の悩みにこたえる献立を複数提案！
