放送エリア,放送局,放送日,放送時間,番組名,番組概要
愛媛,2 NHKEテレ..,2026-08-10,05:30,しあわせ気分のイタリア語（18）美しい町を散策する,使うとしあわせな気分になれるイタリア語の表現を楽しく学べる講座。美しいトスカーナの映像や文化特集が盛りだくさんです。
愛媛,2 NHKEテレ..,2026-08-10,05:50,浮世絵EDO－LIFE デカいのが心意気？北斎「諸国瀧廻り ろうべんの滝」🈑,北斎が描く豪快な滝。男たちが気持ちよさそうに滝に打たれている。持っているのは、身の丈を超える程長〜い棒のような物。これは一体何？そしてなぜこんなにデカいのか？
愛媛,2 NHKEテレ..,2026-08-10,05:55,美の壺 選「京の味 夏」🈑,涼やかな夏を演出する京都の美味。鴨川でいただく華やかな「はも」や、絵画のような川床料理、旧家に伝わる聖護院大根の漬物、夏の情感を表す京菓子まで、京の味を堪能する
愛媛,2 NHKEテレ..,2026-08-10,06:25,テレビ体操🈑,【出演】岡本美佳，吉江晴菜，福島波奈，新井庸太，森山雅斗，【ピアノ】能條貴大
愛媛,2 NHKEテレ..,2026-08-10,06:35,みんなのうた「はじめての僕デス」／「passion」,放送開始65年企画！「はじめての僕デス」うた：宮本浩次（1976年）／「passion」うた：宮本浩次（2021年）
愛媛,2 NHKEテレ..,2026-08-10,06:40,プチプチ・アニメ 森のレシオ「レシオとジャモン」,氷の世界に住む少女レシオとその友だち、毛むくじゃらのジャモン。ふたりは出かけた先で出会った精霊や不思議な生き物たちから、さまざまなことを学んでゆきます。
愛媛,2 NHKEテレ..,2026-08-10,06:45,ピタゴラスイッチ▽じゃんけん装置 「うごくハの字」🈑,世の中をピタゴラ風のユニークな見方で伝えます。じゃんけん装置は「うごくハの字」、他は「じゃがいもソート」「ビーバーのダム」など。
愛媛,2 NHKEテレ..,2026-08-10,06:55,Eテレ0655 月曜日🈑,1日のはじまりをつくる5分番組『0655』。「日めくりアニメ」「おはようソング」などの楽しいコーナーで、あなたを送り出します
愛媛,2 NHKEテレ..,2026-08-10,07:00,The Wakey Show WakeyDays選（1）🈑,全国のこどもたちに向け、DJウェイキーとその仲間たちが、今日一日が楽しくなるinterestingな情報をお届けするエデュテインメントショウ！
愛媛,2 NHKEテレ..,2026-08-10,07:20,アニメ はなかっぱ「今夜はお好み焼き」「ぼくらのオームラ先生」🈑🈓,頭の上に花が咲くかっぱ「はなかっぱ」と個性豊かな仲間たち、そして謎の花「わか蘭」を狙う黒羽屋蝶兵衛一味が、緑いっぱいの「やまびこ村」で、てんやわんやの大騒ぎ！
愛媛,2 NHKEテレ..,2026-08-10,07:30,みいつけた！ 月曜日🈑,4歳ごろから楽しみながら学べる教育的エンターテインメント番組。友達と遊ぶ楽しさ、命の不思議、できる喜び等さまざまな「発見」を通して楽しむことができる番組です。
愛媛,2 NHKEテレ..,2026-08-10,07:45,おかあさんといっしょ 月曜日🈑,2歳ごろから楽しめる教育エンターテインメント番組。歌・体操・人形劇・アニメなど楽しいコーナーがいっぱい！幼児の情緒や表現、言葉や身体の成長を応援します。
愛媛,2 NHKEテレ..,2026-08-10,08:10,いないいないばあっ！ 月曜日🈑,楽しい歌がいっぱい。ワンワンたちと「かんぱーい！！」して、ケーキで「おめでとう！ペポパポ！」。いっしょに歌おう。▼ボールのたび、▼ぐるぐるどっか〜ん！
愛媛,2 NHKEテレ..,2026-08-10,08:25,アニメ おじゃる丸「かき氷 届けてたも」🈑,千年前のヘイアンチョウから月光町にやってきたおじゃる丸が、小学生のカズマや町の人々、あとを追ってきた子鬼（おに）たちとゆかいな騒動（そうどう）をまきおこします。
愛媛,2 NHKEテレ..,2026-08-10,08:35,にほんごであそぼ「名文たかし・ぐうたらちんたらスペシャル」🈑🈓,名文たかし（齋藤孝）、ぐうたらちんたら、かぞエール、うた「ねえ、アリス」
愛媛,2 NHKEテレ..,2026-08-10,08:45,ミニアニメ チキップダンサーズ「バンズ パティパティ」,つむぎちゃんがハンバーガーを買ってきた。具と具の間に「フィット」してはさまり幸せそうなほねチキン。しかし探しにやってきたなんこつがパンや具をめくってバラバラに…
愛媛,2 NHKEテレ..,2026-08-10,08:50,てれび絵本 なんでもない🈑,他人から何か言われても、そんなのなんでもない。それは、自分が一番自分の事を知っているから！いろんな動物が登場する、楽しい作品です。
愛媛,2 NHKEテレ..,2026-08-10,08:55,みんなのうた「Umm」／「あっ！」,「Umm」うた：sumika、アニメ：かずきおえかき／「あっ！」うた：YONA YONA WEEKENDERS、アニメ：いよりさき
愛媛,2 NHKEテレ..,2026-08-10,09:00,ピタゴラミングスイッチ6🈑,ピタゴラミングスイッチ第6弾。困難に立ち向かうアリたちが登場したり、様々な人数の新幹線での座り方を考えたりします。色々な問題を、面白く一緒に考えていきましょう！
愛媛,2 NHKEテレ..,2026-08-10,09:20,天才てれびくんgrow 天才てれびくんgrow×ドラマ「手塚治虫の戦争」🈑🈞,てれび戦士が戦争ドラマに出演！手塚漫画や防空ごう疑似体験から戦争を知るほか、メイクや美術などドラマ制作の舞台裏も見学。緊張の本番、空襲から逃げる役を演じきれるか
愛媛,2 NHKEテレ..,2026-08-10,09:50,アニメまとめPR 放送中！注目の3番組ほか🈑,4月から放送中の注目のNHKアニメ「魔入りました！入間くん 第4シリーズ」「アオアシ Season1（再放送）」「MAO」の見どころと、秋から放送の新作を紹介。
愛媛,2 NHKEテレ..,2026-08-10,09:55,第93回NHK全国学校音楽コンクール ことしも！NコンMV部門 誰でも何人でも🈑,誰でも・どこからでも！合唱動画でNコンに参加できるミュージックビデオ部門、エントリー受付中！去年のステキなMVをたっぷりご紹介します。ナレーション：梶裕貴
愛媛,2 NHKEテレ..,2026-08-10,10:00,NHK高校講座 簿記 簿記は仕訳が命〜仕訳と転記〜🈑,商店を模したスタジオセットで簿記の基本を楽しく、わかりやすく解説していく番組です。今回は仕訳と転記について学んでいきます。
愛媛,2 NHKEテレ..,2026-08-10,10:20,NHK高校講座 簿記 決算前にチェック〜試算表と精算表〜🈑,商店を模したスタジオセットで簿記の基本を楽しく、わかりやすく解説していく番組です。今回は試算表と精算表について学んでいきます。
愛媛,2 NHKEテレ..,2026-08-10,10:40,NHK高校講座 地理探究 地球環境問題🈑,世界の地理を探究する番組！謎解きクリエイター松丸亮吾と一緒に、地球環境問題を探究しよう！中央アジアの「陸地に置かれた古びた船」の写真。なぜこのような状況に！？
愛媛,2 NHKEテレ..,2026-08-10,11:00,アクティブ10 マスと！ 図形の相似🈑,SASUKEの音楽にのせて送る新感覚・数学番組！日常生活で起きる出来事をテーマに、数学的に考える楽しさを感じてもらうことがねらい。今回のテーマは「図形の相似」。
愛媛,2 NHKEテレ..,2026-08-10,11:10,会話が続く！リアル旅英語（52）グラミー博物館「グラミー賞について聞く」,海外旅行で耳にする「リアルな英語」を聞き取るためのリスニング実践講座。アメリカのロサンゼルスを旅行するときに出会う、様々な会話の場面を紹介します。
愛媛,2 NHKEテレ..,2026-08-10,11:20,5分であさイチ“食養生”で体調不良を抜け出そう！🈑,平日朝に放送している「あさイチ」の中から暮らしに役立つ情報を5分でギュギュっとコンパクトにお伝えします。今回は、体調不良を抜け出すのに役立つ“食養生”。
愛媛,2 NHKEテレ..,2026-08-10,11:25,きょうの料理ビギナーズ 甘さを生かして とうもろこし🈑,とうもろこしが手ごろな価格で出回るこの時期、ゆでるだけなんてもったいない！料理に生かして、旬ならではの甘みや風味を堪能しましょう！
愛媛,2 NHKEテレ..,2026-08-10,11:30,きょうの料理「笠原将弘の和食はもっとおおらかでいい。」 夏のお好み焼き🈑,笠原さんの信条から生まれたシリーズ、今回はおおらかな料理の代表格「お好み焼き」など、夏休みの食卓にぴったりの3品を紹介します。
愛媛,2 NHKEテレ..,2026-08-10,11:55,365日の献立日記「夏の鳥すき」🈑,毎日のごはん作りの悩みを解決する献立をほっとする映像で紹介。昭和の名優、沢村貞子さんが26年半続けた献立日記をもとに、フードスタイリスト飯島奈美さんが料理する。
愛媛,2 NHKEテレ..,2026-08-10,12:00,きょうの健康 これで解消！耳の不快な症状「外耳炎」🈖🈑🈞,耳の穴から鼓膜まで続く外耳道などに痛みやかゆみが起こる外耳炎。原因の多くは、耳掃除のときにできた小さな傷から侵入した細菌。外耳炎の治療法や正しい耳のケアを紹介。
愛媛,2 NHKEテレ..,2026-08-10,12:15,明日から使える あかるい終活 🈟（1）家族でエンディングノート🈖🈑,みなさん、終活ってやっていますか？終活は自分の生きてきた価値を正しく後世へ伝えるもの。番組では毎回エンディングノートに書くべきことをわかりやすく伝えます。
愛媛,2 NHKEテレ..,2026-08-10,12:45,みんなのうた「マスク・ド・カメロ」,SPアンコール／「マスク・ド・カメロ」作詞：新藤晴一、作曲：岡野昭仁、編曲：立崎優介・田中ユウスケ・PORNOGRAFFIT、うた：ポルノグラフィティ
愛媛,2 NHKEテレ..,2026-08-10,12:50,視点・論点 選 W杯2026を政治・経済から読み解く🈑,FIFAワールドカップ2026は、熱戦が繰り広げられた一方で、ピッチ外で様々な問題が起こり「史上最も商業的で政治的な大会」とも言われた。今回の大会を読み解く。
愛媛,2 NHKEテレ..,2026-08-10,13:00,NHK手話ニュース🈐,【キャスター】工藤咲子
愛媛,2 NHKEテレ..,2026-08-10,13:05,名曲アルバム「月の光」ドビュッシー作曲,フランスを代表する詩人、ヴェルレーヌの詩に霊感を得て書かれたというドビュッシーのピアノ曲。パリの街に輝く月と幻想的な夜の風景とともにお送りする。
愛媛,2 NHKEテレ..,2026-08-10,13:10,ドキュランドへようこそ「パトリースの生き方 結婚ペナルティーに負けない」🈔🈑🈞,障がいがあってもいつも前向きで陽気なパトリースは仲間にも大人気。そんな彼女が結婚を決意した時、思わぬ壁が…。アメリカの社会保障制度の矛盾をユーモアたっぷりに描く
愛媛,2 NHKEテレ..,2026-08-10,14:00,クラシックTV「ベートーベン ザ・ビギニング！」🈑🈞,ベートーベン4回シリーズを、4週にわたって一挙再放送！ゲストはドラマや映画で大活躍中の松山ケンイチさん！
愛媛,2 NHKEテレ..,2026-08-10,14:30,ハートネットTV 戦後80年 生死を分かつ“塀” 〜精神障害者たちの戦争〜🈖🈑🈞,戦時下、精神科病院では多くの患者が餓死した。当時、大好きだったいとこが入院したという80代の作家。従姉の足跡をたどる旅から“塀”の中を生きた患者たちの戦争に迫る
愛媛,2 NHKEテレ..,2026-08-10,15:00,ハートネットTV 熊本地震 被災地の障害者・高齢者はいま🈖🈑🈐🈞,被災地で暮らす障害者や高齢者など、配慮が必要な人たちに支援は届いているのか。いま、何に困っているのか。当事者や支援者の声を生放送で伝える。▽手話通訳つき
愛媛,2 NHKEテレ..,2026-08-10,15:30,ゴー！ゴー！キッチン戦隊クックルン「キッチュ・キッチンウエア」🈑🈓🈞,アニメと実写が連動する食育エンターテインメント番組。ヨモギ・クリン・マメコは父の肉体を魔法使いに乗っ取られたうえ、地球侵攻作戦を進める宇宙怪人たちと戦うことに。
愛媛,2 NHKEテレ..,2026-08-10,15:55,ミクロワールド「命をつなぐ ミカヅキモの不思議」🈑,顕微鏡を使って拡大していくと突然開ける意外な世界。美しく鮮明なハイビジョンテレビ顕微鏡の機能を駆使し、生物分野を中心にミクロの世界を描き出す。
愛媛,2 NHKEテレ..,2026-08-10,16:00,ピタゴラスイッチ ミニ▽もじもじコンベアー▽おりたたみハンカチ劇場🈑,私たちがふだん暮らしている中に隠れている、さまざまな法則や不思議な構造、面白い考え方を、アニメ、歌、体操、ピタゴラ装置など多彩なコーナーで紹介します。
愛媛,2 NHKEテレ..,2026-08-10,16:05,ツクランカー おと（1）🈖🈑,子どもの問題解決能力を育むSTEAM教育の新番組。今回のテーマは「音」。1年生の教室の扉につける「ドアチャイム」作りに挑戦する。「わくわくする音」ってどんな音？
愛媛,2 NHKEテレ..,2026-08-10,16:15,いないいないばあっ！ 月曜日🈑,楽しい歌がいっぱい。ワンワンたちと「かんぱーい！！」して、ケーキで「おめでとう！ペポパポ！」。いっしょに歌おう。▼ボールのたび、▼ぐるぐるどっか〜ん！
愛媛,2 NHKEテレ..,2026-08-10,16:30,おとうさんといっしょ 選「むしとりのせんせい」🈑,蒸気機関車D103が自慢の「レオレオ駅」でシュッシュ・ポッポ・ゆめ・まさとも・パンタン駅長・どんぐーが、歌ったり踊ったり大活躍！楽しいコーナーが盛りだくさん。
愛媛,2 NHKEテレ..,2026-08-10,17:00,アニメ はなかっぱ「今夜はお好み焼き」「ぼくらのオームラ先生」🈑🈓,頭の上に花が咲くかっぱ「はなかっぱ」と個性豊かな仲間たち、そして謎の花「わか蘭」を狙う黒羽屋蝶兵衛一味が、緑いっぱいの「やまびこ村」で、てんやわんやの大騒ぎ！
愛媛,2 NHKEテレ..,2026-08-10,17:10,The Wakey Show WakeyDays選（1）🈑,全国のこどもたちに向け、DJウェイキーとその仲間たちが、今日一日が楽しくなるinterestingな情報をお届けするエデュテインメントショウ！
愛媛,2 NHKEテレ..,2026-08-10,17:30,おかあさんといっしょ 月曜日🈑,2歳ごろから楽しめる教育エンターテインメント番組。歌・体操・人形劇・アニメなど楽しいコーナーがいっぱい！幼児の情緒や表現、言葉や身体の成長を応援します。
愛媛,2 NHKEテレ..,2026-08-10,17:54,あおきいろ ツバメ 山梨バージョン,子ども向けSDGs番組「あおきいろ」のテーマソング「ツバメ」のダンスミュージックビデオの1分版。今回は、山梨のみなさんの「ツバメダンス」を紹介します！
愛媛,2 NHKEテレ..,2026-08-10,17:55,アニメ ざんねんないきもの事典🈑,ユーモラスで意外な生きものの生態を紹介し、話題となった児童書がショートアニメに！個性派クリエーター陣が歌や笑いをまじえて描き出す！【声】玄田哲章、日髙のり子
愛媛,2 NHKEテレ..,2026-08-10,18:00,第108回全国高校野球選手権大会 第6日🈕🈑,第3試合「高岡商」（富山）対「高川学園」（山口） 第4試合「天理」（奈良）対「市福山」（広島） ※副音声は場内音声
愛媛,2 NHKEテレ..,2026-08-10,19:30,偉人の年収 How much？ 俳優 三船敏郎🈖🈑,教科書に載るような偉人たちはいくら稼いでいたの？お金を切り口に半生をたどると、偉人の生き方や人生観が見えてくる！今回は「世界のミフネ」俳優・三船敏郎に迫ります。
愛媛,2 NHKEテレ..,2026-08-10,20:00,ハートネットTV 戦後81年 障害者の沖縄戦〜忘れられた“痛み”を思う〜🈖🈑,81年前の沖縄戦。障害のある人たちはどんな苦難を強いられたのか？沖縄出身の映像作家・奥間勝也さんが映像証言や史料、ゆかりの人を訪ね、“忘れられた痛み”と向き合う
愛媛,2 NHKEテレ..,2026-08-10,20:30,ピタゴラスイッチ▽うごいているのにうごかない🈑,「うごいているのにうごかないもの」が、次々に登場するよ。「うごいているのにうごかない」って、とても、ふしぎだよね。どういう意味なのか、よく見て、考えてみよう！
愛媛,2 NHKEテレ..,2026-08-10,20:40,第108回全国高校野球選手権大会 第6日🈕🈑,第4試合「天理」（奈良）対「市福山」（広島） ※副音声は場内音声 【第4試合】解説…杉浦正則，アナウンサー…松井大 〜甲子園球場から中継〜
愛媛,2 NHKEテレ..,2026-08-10,20:44,サブチャンネル切り替え方法のご案内🈕,サブチャンネルで放送している番組をご覧になるには、リモコンの「選局」ボタンや「チャンネル」ボタンの上側を押してください。
愛媛,2 NHKEテレ..,2026-08-10,20:45,NHK手話ニュース845🈐,1日の国内外の出来事や最新のニュースを手話や映像でお伝えします。
愛媛,2 NHKEテレ..,2026-08-10,21:00,きょうの料理「おかず青年隊の」 とうもろこしレシピ🈑,脇役に回りがちな夏野菜を主役に引き上げる2日間！1日目は「とうもろこし」。料理名人一家の3代目として活躍する「おかず青年隊」がイチオシレシピをお届けします。
愛媛,2 NHKEテレ..,2026-08-10,21:25,きょうの料理ビギナーズ 煮物で主役に ピーマン・パプリカ🈑,脇役で活躍することが多いピーマンとパプリカを、主役にしてたっぷり食べましょう。おすすめは煮物。甘みが出て、炒め物とは違ったおいしさです。
愛媛,2 NHKEテレ..,2026-08-10,21:30,明日から使える あかるい終活（2）デジタルをあなどるな🈖🈑,みなさん、終活ってやっていますか？終活は自分の生きてきた価値を正しく後世へ伝えるもの。番組では毎回エンディングノートに書くべきことをわかりやすく伝えます。
愛媛,2 NHKEテレ..,2026-08-10,22:00,グレーテルのかまど 阿佐ヶ谷姉妹のゼリー🈖🈑,ぷる〜んと涼やかにゆれて、カラフルなゼリー。老若男女に愛され続ける人気者です！ゼリーに一風変わった愛を注ぐのが、阿佐ヶ谷姉妹の二人。今日は姉妹とゼリーの物語！
愛媛,2 NHKEテレ..,2026-08-10,22:25,100分de名著 ブルトン“シュルレアリスム宣言”（2）超現実とはなにか🈖🈑,ブルトンが文学や芸術の根幹に据えようとした「超現実」。「夢と現実という矛盾している二つの状態が溶け合って、ひとつの絶対的な現実になること」と定義し探究を行った。
愛媛,2 NHKEテレ..,2026-08-10,22:50,こころの時代 選“他者のために” アルペ神父と広島🈑,広島のカトリック・イエズス会の修練院で“他者のために”生きる意味を神父・李聖一さんが語る。被爆者を救助し、核廃絶を訴え、難民を支援した知られざる神父たちの物語。
愛媛,2 NHKEテレ..,2026-08-10,23:50,5分でみんなの手話（10）天気・季節🈑🈐,今回のテーマは「天気・季節」です。会話を通して、すぐに使える手話表現を学びましょう！
愛媛,2 NHKEテレ..,2026-08-10,23:55,Eテレ2355 月曜日🈑,きょうの終わりにほっとひといき。『2355』は、見ると気持ちよくリラックスできる、おやすみ前にぴったりの5分番組です
愛媛,4 南海放送1,2026-08-10,05:00,Oha！4 ▽北アルプスの麓で土石流…約390人が一時孤立,▽表参道で衝突事故▽火災で住人の88歳女性死亡▽大谷翔平 出場予定試合を速報で!▽重岡大毅と浜田崇裕がWで結婚を発表
愛媛,4 南海放送1,2026-08-10,05:50,ZIP！【土砂崩落で約400人孤立／台風15号列島横断へ／WEST．2人W結婚】,月曜は瀬戸朝香▽台風地域別大雨ピーク時間▽熊本でボランティア本格開始▽夏のボーナス過去最高▽WEST.重岡大毅＆濱田崇裕W結婚発表▽花火大会でマツケンサンバ
愛媛,4 南海放送1,2026-08-10,09:00,DayDay．渋滞最大40km予測も！車内の様子は▼絶景＆グルメ夏の観光列車🈑,各地で渋滞発生！移動中の車内ではハプニングも！渋滞避ける方法は？▼この夏行きたい観光列車！車内プラネタリウムや浦島太郎にちなんだ煙演出も
愛媛,4 南海放送1,2026-08-10,10:25,日本のチカラ🈑 #477 幸せを紡ぐ羊飼い〜島根から私のウール届けます〜,島根県の中央部にそびえる三瓶山のふもとに、日本では珍しいウール専門牧場「KASAGI」があります。24頭の羊を飼っているのは並外れたウール愛を持つ、笠木真衣さん
愛媛,4 南海放送1,2026-08-10,10:55,テレビショッピング,生活情報とお買い得情報が満載です！
愛媛,4 南海放送1,2026-08-10,11:25,RNBホット情報,企業・商品の最新情報をお送りします。
愛媛,4 南海放送1,2026-08-10,11:30,NNN ストレイトニュース🈑,最新のニュースをストレートに！ 必要とされる情報を、コンパクトにまとめてお伝えします。
愛媛,4 南海放送1,2026-08-10,11:45,キユーピー3分クッキング🈖🈑ごちそうそうめん,豚しゃぶをはじめ、夏野菜や薬味をいろいろ用意すれば、そうめんがごちそうになります。温泉卵をめんつゆに入れて、卵をからめながら食べるのがおいしい！
愛媛,4 南海放送1,2026-08-10,11:55,ヒルナンデス！小峠TAKAHIRO親友旅！絶景フォトコンテスト入選なるか？🈓,初島で絶品レモンビール＆熱海の絶景フォト目指しく峠を登るも…大ピンチ？▽非日常な話題ホテルとは？▼梅沢富美男VS妻100人アンケート旅！
愛媛,4 南海放送1,2026-08-10,13:55,情報ライブ ミヤネ屋🈑,ニュース・事件・芸能・スポーツ・最新トレンドに至るまでを、宮根誠司が分かりやすく伝えます！
愛媛,4 南海放送1,2026-08-10,15:50,news every．🈑,愛媛と全国のニュース“いち早く”愛媛のいまを切りとり、ニュースの核心に迫る。カルチャー・スポーツ・グルメ・最新スポットなど、生活に役立つ情報をお届けします。
愛媛,4 南海放送1,2026-08-10,16:45,NEWS チャンネル 4🈑,愛媛と全国のニュース“いち早く”愛媛のいまを切りとり、ニュースの核心に迫る。カルチャー・スポーツ・グルメ・最新スポットなど、生活に役立つ情報をお届けします。
愛媛,4 南海放送1,2026-08-10,17:53,NEWS チャンネル 4🈑,愛媛と全国のニュース“いち早く”愛媛のいまを切りとり、ニュースの核心に迫る。カルチャー・スポーツ・グルメ・最新スポットなど、生活に役立つ情報をお届けします。
愛媛,4 南海放送1,2026-08-10,19:00,有吉ゼミ▼ギャル曽根VS最旬俳優＆最強ラグビー選手▼アスリート夫婦の出産密着🈑,最旬イケメン俳優・西垣匠ギャル曽根デカ盛りチャレンジ緊急参戦！最強ラグビー選手＆100kg超芸人▼爆食夫婦ウェイトリフティング五輪代表・村上家の初出産に密着
愛媛,4 南海放送1,2026-08-10,20:00,世界まる見え！▼福原遥あ然！凶悪犯vs空港税関▼スパルタ料理人vsマヌケ経営者🈑,国境警備隊…まさかの場所にコカイン隠す客＆怪しいブツ連発の占い師⁉▼七面鳥が怖い＆冷蔵庫故障で通報…アメリカおバカ事件▼世界的シェフが赤字レストランに熱血指導！
愛媛,4 南海放送1,2026-08-10,21:00,しゃべくり007🈑偏差値70エリート集団！河野太郎＆オリラジ中田敦彦も参戦！！,夏休みに知っておきたい！今学ぶべき英語力を偏差値70超え英語エリート集団から学べ！河野太郎＆帰国後テレビ初出演オリラジ中田敦彦▼AIで学べる驚異の英語勉強法
愛媛,4 南海放送1,2026-08-10,21:54,河原学園 Presents Dream ＆ Dreamer,
愛媛,4 南海放送1,2026-08-10,22:00,月曜から夜ふかし【帰省シーズン恒例！街行く人に聞いたふるさと自慢】🈑,村上信五とマツコがアレコレ語り合う…職業別面倒くさい事を調査した件▼残尿感がスゴい湧き水＆スマホ顔認証を突破する親子
愛媛,4 南海放送1,2026-08-10,23:00,news zero🈑【櫻井取材】戦後81年…アメリカの日の丸を遺族へ,台風15号が接近中…お盆に影響は？▽【熊本地震】発生から“2週間”断水続く避難生活▽高校野球は王者対決▽櫻井×ラグビー代表
愛媛,4 南海放送1,2026-08-10,23:59,「大悟の芸人領収書」＆ドラマもう1度夫婦になりますか？カモフラージュ夫婦＃6🈑,▼＜ドラマ＞第一章終幕！夫婦関係に終止符。森迫永依・前田公輝
愛媛,5 愛媛朝日テレビ,2026-08-10,04:40,テレビショッピング,お買い得情報満載！気になる商品、話題の品々をご紹介します。
愛媛,5 愛媛朝日テレビ,2026-08-10,05:10,有働由美子の健康案内人！ 夏こそ気をつけたい腰痛！ぎっくり腰の予防＆対策🈑,"月〜金曜まで、体の健康はもちろん！心も健やかに、頭もスッキリできるような情報をお届け
簡単で楽しく、すぐに実践できる！今日1日をご機嫌に過ごせるテーマを特集！"
愛媛,5 愛媛朝日テレビ,2026-08-10,05:25,グッド！モーニング🈓🈑,長野土砂崩れ道路寸断 登山者ら約400人一時孤立▽琵琶湖花火大会中止 有料観覧券は販売済み▽早大異例の声明 複数学生が無銭飲食か▽台風15号東北横断か
愛媛,5 愛媛朝日テレビ,2026-08-10,08:00,羽鳥慎一モーニングショー🈑,台風15号東から列島へお盆休み直撃の恐れも▽各地でゲリラ雷雨に長野では一時“孤立”▽日本の防衛へ影響はドローンが変えた戦場
愛媛,5 愛媛朝日テレビ,2026-08-10,09:55,テレビショッピング,お買い得情報満載！気になる商品、話題の品々をご紹介します。
愛媛,5 愛媛朝日テレビ,2026-08-10,10:25,天気予報,愛媛県内の天気予報をお伝えします。
愛媛,5 愛媛朝日テレビ,2026-08-10,10:30,おにぎりあたためますか🈑,北海道の飲食店を応援する旅・旭川編 ＃7
愛媛,5 愛媛朝日テレビ,2026-08-10,11:00,テレビショッピング,お買い得情報満載！気になる商品、話題の品々をご紹介します。
愛媛,5 愛媛朝日テレビ,2026-08-10,11:30,3分でわかる！レデイゴー！テレビちゃん。早押しライブQ,毎週金曜よる6時55分放送「レデイゴー！テレビちゃん。早押しライブQ」の参加方法について3分でカンタンに説明します。
愛媛,5 愛媛朝日テレビ,2026-08-10,11:35,ナニミル？,"今日のテレビは何見る？
eatのイチオシ番組を紹介します(^0^)/"
愛媛,5 愛媛朝日テレビ,2026-08-10,11:40,eatニュース,愛媛県内のニュースをお伝えします。
愛媛,5 愛媛朝日テレビ,2026-08-10,11:45,ANNニュース🈑,正確なニュース・情報をいち早くお伝えするANNニュース！テレビ朝日系列の放送局26局が総力をあげ、緻密な取材にもとづいたニュースを最新機材を駆使して放送します。
愛媛,5 愛媛朝日テレビ,2026-08-10,12:00,大下容子ワイド！スクランブル🈑,スタジオの気鋭の識者たちが、視聴者に知っておいてもらいたい情報、抱いている疑問を深掘り解説！
愛媛,5 愛媛朝日テレビ,2026-08-10,13:00,徹子の部屋 坂本美雨🈑,〜初出演！偉大な両親の教えと3年前に他界した父への想い〜坂本美雨さんが今日のゲストです。
愛媛,5 愛媛朝日テレビ,2026-08-10,13:30,DAIGOも台所 〜きょうの献立 何にする？〜 名店の味ポークソテージンジャー🈑,冷蔵庫の食材管理もしながら、家族の好みや栄養バランス、肉・魚・野菜のローテーションも考えて献立を決めるのは本当に大変…日々の料理の悩みにこたえる献立を提案！
愛媛,5 愛媛朝日テレビ,2026-08-10,13:45,天気予報,愛媛県内の天気予報をお伝えします。
愛媛,5 愛媛朝日テレビ,2026-08-10,13:50,午後の劇場「警視庁・捜査一課長2020 ＃1」🈖🈞,「嘘をつくと殺される…帰ってきた最強の刑事vsエイプリルフール連続殺人‼4万年前のマンモスが見た犯人」内藤剛志🈀▽新聞記者が殺された。なぜか手には日傘が握られ…
愛媛,5 愛媛朝日テレビ,2026-08-10,15:50,警視庁・捜査一課長2020 ＃2🈑🈖🈞,「レインボーブリッジ殺人ルート⁉24の証言に潜む美女たちの罠」内藤剛志🈀
愛媛,5 愛媛朝日テレビ,2026-08-10,16:48,スーパーJチャンネル 井澤健太朗と森山みなみが＜ニュースのハテナ＞を深掘り🈑,台風15号の最新進路は…東日本に接近＆影響か▽熊本でボランティア お盆前いま必要なこと▽甲子園注目の対決！▽エアコンから温風が…シニア救う街の電器屋
愛媛,5 愛媛朝日テレビ,2026-08-10,17:50,ANNスーパーJチャンネル🈑,"メインキャスターにフレッシュな井澤健太朗×森山みなみ！
どこよりも＜ハテナ＞と向き合い、どこよりも＜納得感＞のあるをテーマに掲げニュースを深掘りしていきます。"
愛媛,5 愛媛朝日テレビ,2026-08-10,18:15,スーパーJチャンネル えひめ,えひめをもっと元気に、笑顔に！県内ニュースをはじめ、暮らしやグルメ、気になる街の話題など、生活に役立つ情報をたっぷりお届けします！
愛媛,5 愛媛朝日テレビ,2026-08-10,19:00,Qさま！！ 3時間SP🈑,今夜のQさま!!は47都道府県で大調査！わが県の夏の絶景ランキング3時間SP！江の島、しまなみ海道、九十九里浜…各県が誇る夏の絶景を全て発表！石原伸晃VS...
愛媛,5 愛媛朝日テレビ,2026-08-10,21:54,報道ステーション🈑,“お盆”目前の被災地…老舗旅館は建物が倒壊…夏のかきいれ時に打撃▽台風15号…帰省に影響▽注目試合を松坂大輔が解説…激突！横浜vs沖縄尚学▽MLB大谷翔平
愛媛,5 愛媛朝日テレビ,2026-08-10,23:10,熱闘甲子園 涙は、強さになる。🈑,昨夏の王者・沖縄尚学が登場！史上7校目、夏連覇へ…初戦の相手は強豪・横浜！プロ注目の右腕！最速157キロ織田投手と激突！
愛媛,5 愛媛朝日テレビ,2026-08-10,23:40,天気予報,愛媛県内の天気予報をお伝えします。
愛媛,5 愛媛朝日テレビ,2026-08-10,23:45,光一&シゲのSHOWマン!!🈑,"今回は豪華すぎる東映ヒーロー特集 完結編！
国民に愛されるヒーローを次々と生み出す戦略とは？
貴重映像と共にレジェンド達がその秘密を徹底解説！"
