放送エリア,放送局,放送日,放送時間,番組名,番組概要
長崎,5 NCC長崎文..,2026-09-17,21:00,🈡大空港〜GATE24〜 ＃9🈖🈑,"空港の寄せ集め集団≪GATE24≫が“最強の門番”へと覚醒！
－悪者に国境を突破させるな－
趣里主演≪痛快空港エンターテインメントドラマ≫！"
長崎,5 NCC長崎文..,2026-09-17,22:00,報道ステーション🈑,「深く、力強く、きょう色々。」大越健介キャスターが、きょう知りたいニュースを“深い洞察”と“平たい言葉”でお送りします。
長崎,5 NCC長崎文..,2026-09-17,23:16,七呂建設のお宅訪問,七呂建設で建てられたお宅を訪問する家づくりのヒント満載番組。今回は珈琲の香りと大パノラマに酔いしれる「カフェスタイルの家」を訪問します。
長崎,5 NCC長崎文..,2026-09-17,23:20,アメトーーク！ 方向感覚オカシイ芸人🈑,▽プレゼンター辻＆華丸＆狩野▽すぐ道に迷う…地図が読めない…元の場所に戻れない…東西南北が分からない▽辻…スマホなしで「はじめてのおつかい」▽楽屋に戻れるのか？
長崎,8 テレビ長崎1,2026-09-17,04:50,おめざめショッピング,
長崎,8 テレビ長崎1,2026-09-17,05:20,天気予報,
長崎,8 テレビ長崎1,2026-09-17,05:25,めざましテレビ【9時まで】新たな台風が関東接近か／生出演M！LK塩﨑🈓,新たな台風関東接近か5連休に大雨のおそれ▼教師が生徒と空き巣▼長雨で毒キノコ増加▼中村敬斗初ゴールは▼山﨑賢人決闘シーン▼生出演M！LK塩﨑▼首都圏最新レジャー
長崎,8 テレビ長崎1,2026-09-17,09:00,ノンストップ！【秋は食中毒に要注意！混ぜご飯弁当NGの訳▽踊る野呂佳代＆吉村】🈑,秋は食中毒に要注意！混ぜご飯弁当NGの訳▽5連休に台風直撃か▽踊る大捜査線企画④野呂佳代＆吉村コンビ“踊る”の歴史を体験
長崎,8 テレビ長崎1,2026-09-17,11:25,プチまる！,
長崎,8 テレビ長崎1,2026-09-17,11:30,KTN Live News days🈑,きょう内閣改造、半数程度交代か…高市内閣の全貌は▼進路東寄りで本州へ…“台風”シルバーウィークを直撃か▼FRB利上げ判断は？日米金利差に市場の反応は？
長崎,8 テレビ長崎1,2026-09-17,11:47,ぽかぽか 坂井真紀を心理テストで解剖！木村多江＆八嶋智人が素顔証言▼キテレツQ🈑,坂井真紀の豪華交遊録＆深層心理テストで本性を明らかに！？▽子育ての先輩！木村多江と戦友！八嶋智人が？素顔を激白！▽何を作ってる？キテレツ工場Qに“緑の恐竜”参戦
長崎,8 テレビ長崎1,2026-09-17,13:50,とれたてっ！🈑🈓,▼大型連休の台風影響は？▼高市新内閣が始動へ注目顔ぶれ＆人事思惑▼双子が営む人情食堂▼驚き！変身広報さん
長崎,8 テレビ長崎1,2026-09-17,14:45,ひるとく情報,
長崎,8 テレビ長崎1,2026-09-17,15:15,王の顔＃11【忍び寄る戦の影】🈔,"真の王の“顔”とは…。
庶子出身の王子が＜観相＞を武器に王となる。新たな光海君像を描く、波乱万丈の物語"
長崎,8 テレビ長崎1,2026-09-17,16:13,新・銭形平次Ⅱ＃13🈞,油まみれの死体
長崎,8 テレビ長崎1,2026-09-17,17:10,KTNイット！1部【「それ！」でニュースが変わる】🈑,第2次高市改造内閣始動へ！狙いは？最新情報▼豚肉・鶏卵が最高値！食用油も高騰でピンチ
長崎,8 テレビ長崎1,2026-09-17,17:48,KTNイット！2部【長崎ニュース◆いまが分かれば、先が見える】🈑,高温・少雨でピンチ！佐世保市議会が農地を視察▼危険で悪質な飲酒運転…警察の取り締まりに密着
長崎,8 テレビ長崎1,2026-09-17,19:00,STAR★ポルノグラフィティ名曲メドレー・中島健人・郷ひろみ▼明菜コブクロ鬼束🈑,中島健人のキュン＆ナビゲーター！ポルノSPメドレー中森明菜LiSA中島みゆき鬼束コブクロ時代を越えた心揺さぶる名バラード特集・郷ひろみSP・加藤ミリヤ
長崎,8 テレビ長崎1,2026-09-17,20:00,かまいまち【浅草で腹ペコツアー町中華SP】🈑,浅草といえば、雷門や花やしき、仲見世など有名だが、、実は町中華激戦区！今回はコスパ最強の浅草町中華を人力車ツアーで食べ尽くす、浅草町中華腹ペコツアー！
長崎,8 テレビ長崎1,2026-09-17,20:54,KTNニュース,
長崎,8 テレビ長崎1,2026-09-17,21:00,ナゾトレMAXXX★スノ阿部トラジャ松倉ACEes那須★平成令和流行語わかる？🈑,世代ギャップ爆裂バトル！平成＆令和の流行語Qたまごっち◆ガチ中華◆アトランタ五輪◆スぺパ家具◆大阪万博◆松倉が珍回答！？合唱団Q童謡に歌詞を載せた名曲を当てろ！
長崎,8 テレビ長崎1,2026-09-17,21:54,天気予報,
長崎,8 テレビ長崎1,2026-09-17,22:00,🈡＜木曜劇場＞ラストノート【たどり着く最後の余韻…出会えてよかった】 ＃11🈑🈖,やっと会えた葵に「一緒にいない方がいい」と告げた澄晴。その真意とは？自分を信じたい…もう何も諦めたくない。そう願う二人がたどり着く最後の余韻とは…
長崎,8 テレビ長崎1,2026-09-17,22:54,はっちゃKTN【坂上どうぶつ王国で放送！？ペット写真大募集！】,坂上どうぶつ王国で放送！？ペット写真大募集！
長崎,8 テレビ長崎1,2026-09-17,23:00,トークィーンズ SnowMan深澤辰哉考案の理想デート！リムジン＆シャンパン…🈑,2週連続SnowMan深澤辰哉登場！彼女の願いをすべて叶えるデート▼リムジンでお迎え…高級シャンパン＆フルーツでおもてなし▼浴衣でサプライズプレゼント
長崎,8 テレビ長崎1,2026-09-17,23:30,Live News α🈑,高市新内閣きょう発足人事の注目点・狙いは▽日本代表森保一監督語る「次なる未来絵」
鹿児島,1 MBC南日本放送,2026-09-17,05:00,THE TIME’🈓,"ニッポンの朝がみえる▽ライブ感満載でお届け▽列島リアルタイム中継
ニュースも天気も充実"
鹿児島,1 MBC南日本放送,2026-09-17,05:20,THE TIME，🈑🈓台風25号発生へ本州＆連休直撃か…突然のキャンセルどうする？,記録的長雨の影響は食卓にも野菜が高騰▽「紛失防止タグ」悪用か▽高校教師が生徒に空き巣指南か▽進化するモンブラン▽二宮和也＆石川佳純が直撃▽M!LK最新情報！
鹿児島,1 MBC南日本放送,2026-09-17,08:00,ラヴィット！浜野謙太が「仲良くなりたい！」連休にオススメ日帰り大洗旅▼新常識Q🈑,週末の連休にオススメ!浜野謙太が木曜メンバーと仲良くなるため茨城県大洗町で大奮闘!大人気水族館&地元の絶品海鮮グルメ▼変わったこと知ってる?新常識アップデ...
鹿児島,1 MBC南日本放送,2026-09-17,09:55,ジャパネットたかた生放送テレビショッピング 期間限定商品がお得,自社スタジオから生放送でお届けするテレビショッピング！今だけの期間限定商品をお得に手にする大チャンス！さらに生放送だからできる旬な商品をご紹介します！
鹿児島,1 MBC南日本放送,2026-09-17,10:25,ひるおび【有村架純＆石田ひかり直撃！ドラマな日常▼中継！食卓彩る一生モノ集結】🈑,有村架純×石田ひかり×姫野花春を直撃！映画『さとこはいつも』の魅力＆ドラマな私生活とは!?▼全国の職人が集う手仕事展から中継！行列グルメも▼ニュースランキング
鹿児島,1 MBC南日本放送,2026-09-17,11:30,🈑JNNニュース,
鹿児島,1 MBC南日本放送,2026-09-17,11:55,ひるおび【有村架純＆石田ひかり直撃！ドラマな日常▼中継！食卓彩る一生モノ集結】🈑,有村架純×石田ひかり×姫野花春を直撃！映画『さとこはいつも』の魅力＆ドラマな私生活とは!?▼全国の職人が集う手仕事展から中継！行列グルメも▼ニュースランキング
鹿児島,1 MBC南日本放送,2026-09-17,13:55,ゴゴスマ,連休直撃へ 前線×台風どうなる？気になる最新進路は▼ネイリストの妊婦殺害 元交際相手は何を語る▼速報！高市改造内閣 🈀(予定)
鹿児島,1 MBC南日本放送,2026-09-17,15:40,🈢MBCごごナウ 午後のひととき、鹿児島のニュースをいち早く！,午後のひととき、鹿児島のおさえておきたい情報をチェック！最新ニュースやお天気、鹿児島の経済や暮らしに密着した話題をどこよりも早くお届けします。
鹿児島,1 MBC南日本放送,2026-09-17,15:49,🈑Nスタ 井上貴博、出水麻衣が、あなたのパートナーに。,新大臣顔ぶれ＆狙いは▽生活はどう変わる？日米両国で金利上昇か▽5連休を台風直撃か 長雨でメンタル不調も心の落ち込み対策は？▽熱アツ麺どっち派？ ほか
鹿児島,1 MBC南日本放送,2026-09-17,17:45,🈢MBCニューズナウ,「鹿児島で何が起こっているのか」暮らしへの影響、巷のギモン、地域の課題など、世の中に錯綜している情報の中から伝えるべき鹿児島の「今」にフォーカス。
鹿児島,1 MBC南日本放送,2026-09-17,18:27,MBCアーカイブス「あの日のふるさと」 秋の散歩道,南日本放送が持つプレミアムな資料映像（アーカイブ）から鹿児島の風景をピックアップし、その時代の懐かしい曲をまじえてご紹介するミニ番組。
鹿児島,1 MBC南日本放送,2026-09-17,18:30,ニンゲン観察モニタリング★変装アスリート五輪金メダリストSP！警察学校へ初潜入！🈑,"変装オリンピック金メダリストが能力解放しまくりアジア大会SP！
柔道・角田夏実が変装して警察学校に初潜入！警察官ひしめく中、正体バレずに新人警察官を投げら..."
鹿児島,1 MBC南日本放送,2026-09-17,21:40,櫻井・有吉THE夜会🈑堂本剛&奈緒が名店の豆腐料理に挑戦！,"新企画！今話題の名店の味を簡単に再現！夜会THEキッチン
プロが教える！自宅でできる豆腐料理
話題のライフハック術を藤原紀香＆高島礼子がガチ検証&正直レビュー！"
鹿児島,1 MBC南日本放送,2026-09-17,22:57,MBCニュース,最新のニュースをお伝えします
鹿児島,1 MBC南日本放送,2026-09-17,23:00,news23🈑あなたと、あなたの身近な人にとって大切なニュースを,どこよりもわかりやすく、わかりやすい言葉で、色んな人の意見、色んな声、色んな視点と共にお伝えします。経験豊富な23ジャーナリストたちが、ニュースを深掘りします。
鹿児島,2 NHKEテレ..,2026-09-17,05:30,しあわせ気分のスペイン語（23）ホームパーティーを楽しむ,スペイン北西部のガリシア地方。豊かな大自然に生きる人々の暮らしに密着しながら、初歩的な会話を学ぶ新シリーズ。前園真聖さんと一緒にしあわせになるヒントを探そう！
鹿児島,2 NHKEテレ..,2026-09-17,05:50,NHK高校講座 日本史探究 江戸幕府の成立🈑,日本史を探究！タレント秋元真夏が江戸幕府の成立を探究！およそ260年にわたり続いた江戸時代。大名や朝廷を、幕府はどのように統制していたのだろう？
鹿児島,2 NHKEテレ..,2026-09-17,06:10,きょうの健康 女性の病気「不妊の原因にも！？子宮筋腫」🈖🈑,月経量の増加や圧迫症状、不妊につながることもある「子宮筋腫」。治療法をどう選択すればいいのか。子宮筋腫が増加している理由やなりにくくするための生活習慣も紹介。
鹿児島,2 NHKEテレ..,2026-09-17,06:25,テレビ体操🈑,【出演】岡本美佳，舘野伶奈，吉江晴菜，新井庸太，【ピアノ】能條貴大
鹿児島,2 NHKEテレ..,2026-09-17,06:35,みんなのうた「WAになっておどろう 〜イレ アイエ〜」,90年代／「WAになっておどろう 〜イレ アイエ〜」うた：AGHARTA（1997年）
鹿児島,2 NHKEテレ..,2026-09-17,06:40,プチプチ・アニメ 空き缶のツナ「ツナの誕生」,キッチンカウンターに、ぽつんととりのこされたツナの空き缶がひとつ。カラカラ回転すると、むっくりと起き上がり歩き出しました。空き缶のツナの冒険が始まります。
鹿児島,2 NHKEテレ..,2026-09-17,06:45,ピタゴラスイッチ「おいしそうなものがいっぱい」🈑,今回は「今日のみそしる」、今日は何のみそしる？「今日のフルーツ」「角砂糖アニメ」ほか。
鹿児島,2 NHKEテレ..,2026-09-17,06:55,Eテレ0655 木曜日🈑,1日のはじまりをつくる5分番組『0655』。「日めくりアニメ」「おはようソング」などの楽しいコーナーで、あなたを送り出します
鹿児島,2 NHKEテレ..,2026-09-17,07:00,The Wakey Show ヴィーテのとびら ひらけ！メガネ🈑,全国のこどもたちに向け、DJウェイキーとその仲間たちが、今日一日が楽しくなるinterestingな情報をお届けするエデュテインメントショウ！
鹿児島,2 NHKEテレ..,2026-09-17,07:20,アニメ はなかっぱ「名前をかえよう〜！」「ガーデニングのお手伝い」🈑🈓,頭の上に花が咲くかっぱ「はなかっぱ」と個性豊かな仲間たち、そして謎の花「わか蘭」を狙う黒羽屋蝶兵衛一味が、緑いっぱいの「やまびこ村」で、てんやわんやの大騒ぎ！
鹿児島,2 NHKEテレ..,2026-09-17,07:30,みいつけた！ 木曜日🈑,4歳ごろから楽しみながら学べる教育的エンターテインメント番組。友達と遊ぶ楽しさ、命の不思議、できる喜び等さまざまな「発見」を通して楽しむことができる番組です。
鹿児島,2 NHKEテレ..,2026-09-17,07:45,おかあさんといっしょ 木曜日🈑,2歳ごろから楽しめる教育エンターテインメント番組。歌・体操・人形劇・アニメなど楽しいコーナーがいっぱい！幼児の情緒や表現、言葉や身体の成長を応援します。
鹿児島,2 NHKEテレ..,2026-09-17,08:10,いないいないばあっ！ 木曜日🈑,ロケット、ヘリコプター、気球に蒸気機関車。のりものたくさん！ジャンジャンとワンワンは何にのるのかな？ぽぅぽとうたーんは、虫の国でバッタに乗って競争だ！
鹿児島,2 NHKEテレ..,2026-09-17,08:25,アニメ おじゃる丸「おじゃる丸と文通作戦」🈑,千年前のヘイアンチョウから月光町にやってきたおじゃる丸が、小学生のカズマや町の人々、あとを追ってきた子鬼（おに）たちとゆかいな騒動（そうどう）をまきおこします。
鹿児島,2 NHKEテレ..,2026-09-17,08:35,でこぼこポン！ たくさんの人と話をする発明品🈑,発達障害などの子が、ドラマやゲームでスキルアップ！今回は、たくさんの人と話をするコツを紹介する／出演：鳥居みゆき。声の出演：河合郁人ほか
鹿児島,2 NHKEテレ..,2026-09-17,08:45,プチプチ・アニメ こにぎりくん「プレゼント」,三角ボディにごま塩頭、元気なおにぎりの男の子、こにぎりくん。お友達のケロッケやペットのブロッコリーと、今日は何をして遊ぼうかな？
鹿児島,2 NHKEテレ..,2026-09-17,08:50,まいにちスクスク 親子で楽しむ公園遊び（2）砂場や地面を使った遊び方🈑,健康、食事、遊びなど、子育ての気になる情報やちょっとしたお役立ちアイデアをお送りする「まいにちスクスク」！魔法の5分で、あなたの子育てがもっと楽しくなりますよ！
鹿児島,2 NHKEテレ..,2026-09-17,08:55,みんなのうた「マスク・ド・カメロ」,SPアンコール／「マスク・ド・カメロ」作詞：新藤晴一、作曲：岡野昭仁、編曲：立崎優介・田中ユウスケ・PORNOGRAFFITTI、うた：ポルノグラフィティ
鹿児島,2 NHKEテレ..,2026-09-17,09:00,ドスルコスル「どうする？外国の人たちとの共生」🈖🈑,「世の中の課題とどう向き合う？」そのヒントを子どもたちに提示する番組。今回は、言葉や文化の違いに悩む外国人の声を紹介し、共生する上での課題を探る。
鹿児島,2 NHKEテレ..,2026-09-17,09:10,姫とボクはわからないっ SNS投稿には気をつけろ！の巻🈖🈑,ネットやスマホとのつきあい方を学べるドラマ。中学2年生になったスグル。念願のSNS投稿デビューを果たすも、まさかの落とし穴が。【出演】新津ちせ、藤森慎吾
鹿児島,2 NHKEテレ..,2026-09-17,09:20,Q〜こどものための哲学「ともだちってたくさん必要？（対話回）」🈑,日本初の子ども向け哲学番組。少年Qくんが抱いた不満や願望に、ぬいぐるみのチッチがなぜそう思ったのかを問いかけ、対話をしながら、自分なりの答えを探求していく人形劇
鹿児島,2 NHKEテレ..,2026-09-17,09:35,えいごでがんこちゃん「あ、あぶないよ！」🈖,がんこちゃんが、道にあいた穴に落ちそうになっている。あ！がんこちゃん、あぶないよ！でも、がんこちゃんは穴に落ちてしまう。どうやって助けたらいいの？！
鹿児島,2 NHKEテレ..,2026-09-17,09:40,エイゴビート2 Who is he？／だれかな？🈖,リズムに乗って体を動かし、楽しく英語を身につけよう！英語ビギナーのキッズが、習ったキーフレーズを引っさげて外国人との会話に挑戦。小学3、4年向け。出演・すみれ
鹿児島,2 NHKEテレ..,2026-09-17,09:50,小学生の基礎英語 on TV He is nice．🈖,サンシャイン池崎が小学生と英語をエンジョイ！街の外国人にインタビューしたり、海外の小学生とオンラインで話したり、小学校で学ぶ英語を使い楽しくコミュニケーション！
鹿児島,2 NHKEテレ..,2026-09-17,10:00,NHK高校講座 英語コミュニケーションⅠ 買い物をしてみよう,さまざまな英語の表現を知って、英語でのコミュニケーションを楽しみましょう！ 出演：鞘師里保 Shizuka Rachel Anderson
鹿児島,2 NHKEテレ..,2026-09-17,10:20,NHK高校講座 ベーシック英語 ライフスタイルは人それぞれ,中学校までの英語のつまずきポイントを基礎からしっかり学べる講座です。今回は、what／where／whenを使って、相手の日常について質問する表現を学びます。
鹿児島,2 NHKEテレ..,2026-09-17,10:30,NHK高校講座 物理基礎 力学的エネルギーの保存🈑,緩やかな斜面と急な斜面の同じ高さから台車を走らせたとき、ゴールに早く到達したのは急な斜面に置いた台車だった。ところが、ゴール地点での速さを比較してみると…。
鹿児島,2 NHKEテレ..,2026-09-17,10:50,NHK高校講座 ベーシック数学 直線の式🈑,直線は1次関数で表すことができます。2つの点を結ぶ直線を求める式を導いてみましょう。キーワードは「傾き」と「y切片」です。
鹿児島,2 NHKEテレ..,2026-09-17,11:00,テイクテック2．0 インターネット 声の出演：オダギリジョー🈑,身の回りのテクノロジーの仕組みを楽しく学べる番組「テイクテック2．0」。今回のテーマは「インターネット」。その仕組みをアニメやドラマで紹介します。
鹿児島,2 NHKEテレ..,2026-09-17,11:10,リトル・チャロ（24）,感動の英語アニメ「リトル・チャロ」を10分に再編集して放送。恩人のトモコの映画に出演するため再びニューヨークに戻った子犬のチャロの活躍を描く。▽声：斎藤アリーナ
鹿児島,2 NHKEテレ..,2026-09-17,11:20,すくすく子育て 育児のハッピーシェアスペシャル🈑🈞,毎日の忙しい子育ての中で感じるささやかなハッピーをみんなでシェアしようという名物企画！心がほっこりあたたまり子どもがもっともっと愛おしくなる！
鹿児島,2 NHKEテレ..,2026-09-17,11:50,ミミクリーズ「トゲトゲ」🈖🈑,「ミミクリー（mimicry）」それは「似せること」または「似ているもの」という意味です。自然のなかのソックリさん＝「ミミクリー」をさがしてみよう！
鹿児島,2 NHKEテレ..,2026-09-17,12:00,きょうの健康“筋トレ”を高齢者にも！これが筋肉新常識 みんなの相談室🈖🈑,筋トレについて、視聴者から寄せられた疑問や質問に専門家がお答えする「みんなの相談室」。筋トレは意外に悩みが多い運動、いかにして効率的に筋力をつけるかを伝える。
鹿児島,2 NHKEテレ..,2026-09-17,12:15,おとな時間研究所 心と体ととのう 宿坊の旅🈖🈑🈞,おとな世代にも関心の高い「宿坊」。精進料理や修行体験ができるのも魅力だ。常盤貴子さんが山梨の宿坊を体験！ほかにも各地の宿坊を紹介。宿坊を旅する魅力をお届けします
鹿児島,2 NHKEテレ..,2026-09-17,13:00,NHK手話ニュース🈐,
鹿児島,2 NHKEテレ..,2026-09-17,13:05,名曲アルバム「ブエノスアイレスの冬」ピアソラ作曲,ピアソラの名曲にのせて、ブエノスアイレスで深夜タンゴを踊る市民の姿や、駅でバンドネオンを奏でる老人など、アルゼンチンタンゴの故郷ならではの風景を紹介する。
鹿児島,2 NHKEテレ..,2026-09-17,13:10,囲碁フォーカス そこが知りたい！コモクのIGOギモン🈑,めきめきと実力を伸ばしている番組キャラのコモクちゃん。ますます囲碁に夢中だけど、最近はいろんなことに興味と疑問が…コモクが碁界の？を徹底調査！
鹿児島,2 NHKEテレ..,2026-09-17,13:40,将棋フォーカス 将棋トリビア〜江戸川乱歩と将棋🈑,日本を代表する推理小説作家の江戸川乱歩は大の将棋好きだった。乱歩の棋譜をスタジオで検証し、将棋の実力をチェック。また将棋を題材にした作品「鉄人Q」を紹介する。
鹿児島,2 NHKEテレ..,2026-09-17,14:10,NHK短歌 きょうの放課後 いつかの放課後🈑,千葉聡さんの「きょうの放課後 いつかの放課後」。今回は「私のなかのもう一人の私」。ゲストは漫画とエッセイで活躍中の瀧波ユカリさん。司会はヒコロヒーさん。
鹿児島,2 NHKEテレ..,2026-09-17,14:35,3か月でマスターする世界史（11）近代化する日本と世界大戦🈖🈑🈞,今回は、世界大戦の時代。ヨーロッパ全体が戦い、世界中が戦場になった。日本も日露戦争での勝利をきっかけに、この時代に深く関わっていく。歴史の大きなつながりを見る。
鹿児島,2 NHKEテレ..,2026-09-17,15:05,偉人の年収 How much？ 尾崎将司🈖🈑🈞,教科書に載るような偉人たちはいくら稼いでいたの？お金を切り口に半生をたどると、偉人の意外な生き方や人生観が見えてくる！ゴルフ界のカリスマ ジャンボ尾崎が登場！
鹿児島,2 NHKEテレ..,2026-09-17,15:35,にほんごであそぼ「化ける」🈑🈓,書道で学ぶにほんご（青柳美扇）・立体紙切り（辻笙）・ぐうたらちんたら／化ける、朗読（高杉真宙）、漢字カードバトル、うた「へのへの横町」
鹿児島,2 NHKEテレ..,2026-09-17,15:45,ボクを食べないキミへ〜人生の食敵〜 星乃あんな VS イワシ🈑,嫌いな食べもの＝食敵（しょくてき）を克服する、異色の料理番組▽今回は、星乃あんなVSイワシ▽フードコーディネーター・あまこようこが秘蔵のレシピを披露！
鹿児島,2 NHKEテレ..,2026-09-17,15:55,で〜きた たべるマナー🈖🈑,「できないに気づけば、かならずできる」をテーマに、学校生活で必要な集団行動・マナー・社会的スキルを、わかりやすく、自発的に学ぶ番組。今回は『たべるマナー』。
鹿児島,2 NHKEテレ..,2026-09-17,16:05,ストレッチマンGO！「サツマイモ怪人ホクホックンあらわる！」🈖🈑,ちょっとカラダがかたいけど元気いっぱいな「ストレッチマンゴー」が登場！相棒・のぉ〜り〜と「空き缶」を使った楽しいあそびを紹介します。
鹿児島,2 NHKEテレ..,2026-09-17,16:15,いないいないばあっ！ 木曜日🈑,ロケット、ヘリコプター、気球に蒸気機関車。のりものたくさん！ジャンジャンとワンワンは何にのるのかな？ぽぅぽとうたーんは、虫の国でバッタに乗って競争だ！
鹿児島,2 NHKEテレ..,2026-09-17,16:30,ハロー！ちびっこモンスター 愛しすぎるパパ「いい加減にして！」🈑🈞,2歳の弟が「食事中に立ち歩く」こと、そして9歳の兄への「パパの愛が強すぎる」ことがママのお悩み。果たして、てぃ先生のアドバイスで解決できるのか…
鹿児島,2 NHKEテレ..,2026-09-17,17:00,アニメ はなかっぱ「名前をかえよう〜！」「ガーデニングのお手伝い」🈑🈓,頭の上に花が咲くかっぱ「はなかっぱ」と個性豊かな仲間たち、そして謎の花「わか蘭」を狙う黒羽屋蝶兵衛一味が、緑いっぱいの「やまびこ村」で、てんやわんやの大騒ぎ！
鹿児島,2 NHKEテレ..,2026-09-17,17:10,The Wakey Show ヴィーテのとびら ひらけ！メガネ🈑,全国のこどもたちに向け、DJウェイキーとその仲間たちが、今日一日が楽しくなるinterestingな情報をお届けするエデュテインメントショウ！
鹿児島,2 NHKEテレ..,2026-09-17,17:30,天才てれびくんgrow▽傑作選▽イマジネ物語14話▽究極の2択🈑🈓,▽傑作選▽イマジネ物語・スミレとリンタロウがギクシャク▽てれび戦士が究極の2択に挑戦。全部の選択がぴったり同じなてれび戦士はいるかな▽リモコンゲームに参加してね
鹿児島,2 NHKEテレ..,2026-09-17,18:00,おかあさんといっしょ 木曜日🈑,2歳ごろから楽しめる教育エンターテインメント番組。歌・体操・人形劇・アニメなど楽しいコーナーがいっぱい！幼児の情緒や表現、言葉や身体の成長を応援します。
鹿児島,2 NHKEテレ..,2026-09-17,18:24,SDGsのうた アオ・キイ版 ひろがれ！いろとりどり,「ひろがれ！いろとりどり」は＃SDGsを楽しく学んでいく番組シリーズ。「SDGsのうた」ではSDGsの目標を1つずつ、アオとキイの歌とアニメで紹介していくよ！
鹿児島,2 NHKEテレ..,2026-09-17,18:25,みいつけた！ 木曜日🈑,4歳ごろから楽しみながら学べる教育的エンターテインメント番組。友達と遊ぶ楽しさ、命の不思議、できる喜び等さまざまな「発見」を通して楽しむことができる番組です。
鹿児島,2 NHKEテレ..,2026-09-17,18:40,ピタゴラスイッチ ▽この装置 こんな名前がついてましたSP🈑,今回のピタゴラスイッチは「この装置 こんな名前がついてましたSP」。ユニークな名前の装置がいっぱい出てきます！
鹿児島,2 NHKEテレ..,2026-09-17,18:50,アニメ 忍たま乱太郎「陽気な斜堂先生！？の段」🈑,乱太郎・きり丸・しんべヱは、忍術学園で学ぶ忍者のたまご「忍たま」。ユニークな先生や仲間たちと、明るく・たのしく・ゆかいな毎日がくり広げられる。
鹿児島,2 NHKEテレ..,2026-09-17,19:00,アニメ おしりたんてい（109）「ププッ かいとうUときせきのタペストリー」🈑🈓,「フーム、においますね」レディーにやさしくスイートポテトがだいすきなめいたんてい・おしりたんていが、じょしゅのブラウンとともに、どんなじけんもププッとかいけつ！
鹿児島,2 NHKEテレ..,2026-09-17,19:20,アニメ アオアシ 🈡（24）ここから🈑,小林有吾の人気原作をもとに描く青春群像劇！サッカーJリーグのユースチームを舞台に、主人公・青井葦人（アシト）がプロを目指す仲間たちとともに挑戦の日々を送る。
鹿児島,2 NHKEテレ..,2026-09-17,19:45,みたてるふぉーぜ みちすすもーぜ／スローでみよーぜ／いきものさがそーぜ🈑,あるものが別の何かに見える！「見立て」で想像力を大いに刺激！国際コンクール「プリ・ジュネス」の6歳以下ノンフィクション部門でグランプリを獲得した番組の第38回
鹿児島,2 NHKEテレ..,2026-09-17,19:55,ナンブンノイチ（31）7分の1ってどんなもの？ 空き家🈑,○○分の1って、どんなもの？数字をもとに現代をひも解く5分のドキュメント。今回は空き家。住人がなく放置される家が増え続けている。住むだけではない、家の未来とは？
鹿児島,2 NHKEテレ..,2026-09-17,20:00,toi−toi“なりたい自分”になれていますか？🈖🈑,きつ音の症状に悩む社会福祉士の都築政憲さん。思うように言葉が出ないことで自信が持てず、理想と現実とのギャップに苦しんできた。“なりたい自分”との向き合い方を探る
鹿児島,2 NHKEテレ..,2026-09-17,20:30,きょうの健康 女性の病気「みんなの相談室 月経や子宮の悩み」🈖🈑,視聴者の皆様から寄せられた不安や疑問を解消する「みんなの相談室」。月経のつらさ解消の方法は？更年期で月経周期に変化した場合の受診の目安は？悩みに専門家が解説。
鹿児島,2 NHKEテレ..,2026-09-17,20:45,NHK手話ニュース845🈐,1日の国内外の出来事や最新のニュースを手話や映像でお伝えします。
鹿児島,2 NHKEテレ..,2026-09-17,21:00,クラシックTV「教えて！作曲ってナニ？」🈑,「作曲とは？」「メロディーはどうやって生まれる？」そんな素朴なギモンを現役作曲家に質問。音楽がもっと身近になる30分！
鹿児島,2 NHKEテレ..,2026-09-17,21:30,名将たちの勝負メシ ナポレオン🈑,フランス革命スペシャル後編は、皇帝「ナポレオン」。貴族たちから“成り上がり”とやゆされた若き天才軍人。革命を終わらせたのはナポレオンだった！？勝負メシから迫る！
鹿児島,2 NHKEテレ..,2026-09-17,22:00,真相の館 水の真相🈑🈞,世界の仕組みや知られざる事実など、ニュースの背景にある“真相”を、“謎解き”をしながら分かりやすく紹介する「真相の館」。今回のテーマは「水」。
鹿児島,2 NHKEテレ..,2026-09-17,22:30,小雪と発酵おばあちゃん 島根 清流が育む珍味 鮎（あゆ）のうるか🈖🈑,山に囲まれた島根県美郷町で伝統の発酵食、鮎（あゆ）の「うるか」に出会います。珍しい「やな漁」に小雪さんも挑戦！「うるか」のアレンジ料理もご紹介します。
鹿児島,2 NHKEテレ..,2026-09-17,23:00,ハングルッ！ナビ （23）韓方茶 飲めますか？,ミセス若井滉斗とハングルを学ぼう！文字や発音の基礎から実用的なフレーズまで、言葉に込められたニュアンスや文化も味わいながら学習！Kカルチャー満載でお届け。
鹿児島,2 NHKEテレ..,2026-09-17,23:20,＃バズ英語 〜SNSで世界をみよう〜 世界のおでかけスポット＆祝日🈞,太田光＆森川葵と一緒に、SNSで世界の「今」をキャッチアップ！世界でバズり中の話題を「SNS投稿」という切り口で深堀りし、人々の本音や多様な価値観に迫ります。
